classpath:/home/jenkins/workspace/ts_nuxeo-compound-documents_2025/nuxeo-compound-documents/target-mongodb/classes	11:251b98fc6d25f579444484703004da03b955cfd838694b3a6a6637ac9c134b57
classpath:/root/.mvnrepository/org/nuxeo/connect/nuxeo-connect-client/1.8.6/nuxeo-connect-client-1.8.6.jar	207251:1669389172000
classpath:/root/.mvnrepository/org/eclipse/equinox/org.eclipse.equinox.p2.cudf/1.17-NX/org.eclipse.equinox.p2.cudf-1.17-NX.jar	98776:1644873341000
classpath:/root/.mvnrepository/org/sat4j/org.sat4j.pb/2.3.1/org.sat4j.pb-2.3.1.jar	202891:1770297175000
classpath:/root/.mvnrepository/org/sat4j/org.sat4j.core/2.3.1/org.sat4j.core-2.3.1.jar	267438:1770297174000
classpath:/root/.mvnrepository/org/eclipse/core/org.eclipse.core.jobs/3.5.0.v20100515/org.eclipse.core.jobs-3.5.0.v20100515.jar	90837:1770961705000
classpath:/root/.mvnrepository/org/eclipse/equinox/org.eclipse.equinox.common/3.6.0.v20100503/org.eclipse.equinox.common-3.6.0.v20100503.jar	101957:1770946455000
classpath:/root/.mvnrepository/org/json/json/20250107/json-20250107.jar	81363:1772487276000
classpath:/root/.mvnrepository/org/nuxeo/runtime/nuxeo-connect-standalone/2025.25.21/nuxeo-connect-standalone-2025.25.21.jar	139167:1789542043000
classpath:/root/.mvnrepository/org/apache/commons/commons-jexl3/3.7.0/commons-jexl3-3.7.0.jar	604836:1786723491000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-connect-client-wrapper/2025.25.21/nuxeo-connect-client-wrapper-2025.25.21.jar	5069:1789542051000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-rest-api-server/2025.25.21/nuxeo-rest-api-server-2025.25.21.jar	228698:1789542095000
classpath:/root/.mvnrepository/org/glassfish/jersey/media/jersey-media-multipart/3.1.12/jersey-media-multipart-3.1.12.jar	104658:1786723706000
classpath:/root/.mvnrepository/org/jvnet/mimepull/mimepull/1.9.15/mimepull-1.9.15.jar	64944:1770310224000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-oauth/2025.25.21/nuxeo-platform-oauth-2025.25.21.jar	101046:1789542067000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-login-jwt/2025.25.21/nuxeo-platform-login-jwt-2025.25.21.jar	15847:1789542062000
classpath:/root/.mvnrepository/com/auth0/java-jwt/4.6.1/java-jwt-4.6.1.jar	65745:1788882796000
classpath:/root/.mvnrepository/com/google/http-client/google-http-client/1.47.1/google-http-client-1.47.1.jar	295922:1771006573000
classpath:/root/.mvnrepository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar	19936:1770297193000
classpath:/root/.mvnrepository/com/google/http-client/google-http-client-jackson2/1.47.1/google-http-client-jackson2-1.47.1.jar	9665:1770297783000
classpath:/root/.mvnrepository/com/google/oauth-client/google-oauth-client/1.39.0/google-oauth-client-1.39.0.jar	81752:1770970527000
classpath:/root/.mvnrepository/com/google/http-client/google-http-client-gson/1.47.1/google-http-client-gson-1.47.1.jar	12834:1770297783000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-user-preferences-api/2025.25.21/nuxeo-user-preferences-api-2025.25.21.jar	24203:1789542089000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-test/2025.25.21/nuxeo-platform-test-2025.25.21.jar	15227:1789541838000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-directory-api/2025.25.21/nuxeo-platform-directory-api-2025.25.21.jar	52193:1789541722000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-directory-sql/2025.25.21/nuxeo-platform-directory-sql-2025.25.21.jar	55152:1789541742000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-directory-mongodb/2025.25.21/nuxeo-platform-directory-mongodb-2025.25.21.jar	31729:1789541747000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-directory-multi/2025.25.21/nuxeo-platform-directory-multi-2025.25.21.jar	34598:1789541737000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-directory-test/2025.25.21/nuxeo-platform-directory-test-2025.25.21.jar	8125:1789541753000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-directory-core/2025.25.21/nuxeo-platform-directory-core-2025.25.21-tests.jar	32706:1789541732000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-directory-mongodb/2025.25.21/nuxeo-platform-directory-mongodb-2025.25.21-tests.jar	4351:1789541747000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-directory-sql/2025.25.21/nuxeo-platform-directory-sql-2025.25.21-tests.jar	32308:1789541742000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-directory-test/2025.25.21/nuxeo-platform-directory-test-2025.25.21-tests.jar	99227:1789541753000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-test/2025.25.21/nuxeo-core-test-2025.25.21-tests.jar	839348:1789541671000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-mail/2025.25.21/nuxeo-mail-2025.25.21-tests.jar	15628:1789541764000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-directory-types-contrib/2025.25.21/nuxeo-platform-directory-types-contrib-2025.25.21.jar	5393:1789541726000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-web-common/2025.25.21/nuxeo-platform-web-common-2025.25.21.jar	1320306:1789541798000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-management/2025.25.21/nuxeo-core-management-2025.25.21.jar	77333:1789541689000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-login/2025.25.21/nuxeo-platform-login-2025.25.21.jar	4087:1789541776000
classpath:/root/.mvnrepository/com/thetransactioncompany/cors-filter/3.1/cors-filter-3.1.jar	34424:1772488539000
classpath:/root/.mvnrepository/com/thetransactioncompany/java-property-utils/1.17/java-property-utils-1.17.jar	10747:1772531806000
classpath:/root/.mvnrepository/io/opencensus/opencensus-contrib-http-util/0.31.1/opencensus-contrib-http-util-0.31.1.jar	23415:1771006690000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-web-common/2025.25.21/nuxeo-platform-web-common-2025.25.21-tests.jar	103036:1789541797000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-content-template-manager/2025.25.21/nuxeo-platform-content-template-manager-2025.25.21.jar	34878:1789541832000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-features-test/2025.25.21/nuxeo-features-test-2025.25.21.jar	30373:1789541917000
classpath:/root/.mvnrepository/org/nuxeo/ecm/webengine/nuxeo-webengine-core/2025.25.21/nuxeo-webengine-core-2025.25.21-tests.jar	38831:1789541812000
classpath:/root/.mvnrepository/org/nuxeo/ecm/webengine/nuxeo-webengine-rest/2025.25.21/nuxeo-webengine-rest-2025.25.21.jar	102817:1789541806000
classpath:/root/.mvnrepository/org/glassfish/jersey/inject/jersey-hk2/3.1.12/jersey-hk2-3.1.12.jar	77346:1786723677000
classpath:/root/.mvnrepository/org/glassfish/hk2/hk2-locator/3.0.6/hk2-locator-3.0.6.jar	205288:1770310113000
classpath:/root/.mvnrepository/org/glassfish/hk2/external/aopalliance-repackaged/3.0.6/aopalliance-repackaged-3.0.6.jar	27419:1770983185000
classpath:/root/.mvnrepository/org/glassfish/hk2/hk2-api/3.0.6/hk2-api-3.0.6.jar	207576:1770982949000
classpath:/root/.mvnrepository/org/glassfish/hk2/hk2-utils/3.0.6/hk2-utils-3.0.6.jar	132025:1772447343000
classpath:/root/.mvnrepository/org/javassist/javassist/3.30.2-GA/javassist-3.30.2-GA.jar	794714:1770310118000
classpath:/root/.mvnrepository/org/osgi/org.osgi.compendium/4.3.1/org.osgi.compendium-4.3.1.jar	767142:1770960068000
classpath:/root/.mvnrepository/org/glassfish/jersey/core/jersey-common/3.1.12/jersey-common-3.1.12.jar	1271315:1786723576000
classpath:/root/.mvnrepository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar	19479:1770310107000
classpath:/root/.mvnrepository/org/nuxeo/ecm/webengine/nuxeo-webengine-base/2025.25.21/nuxeo-webengine-base-2025.25.21.jar	1579324:1789541912000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-platform-comment-api/2025.25.21/nuxeo-platform-comment-api-2025.25.21.jar	25781:1789541907000
classpath:/root/.mvnrepository/org/nuxeo/ecm/core/nuxeo-core-management-jtajca/2025.25.21/nuxeo-core-management-jtajca-2025.25.21.jar	28836:1789541791000
classpath:/root/.mvnrepository/com/datadoghq/dd-trace-api/1.66.0/dd-trace-api-1.66.0.jar	145210:1788870770000
classpath:/root/.mvnrepository/org/nuxeo/ecm/platform/nuxeo-thumbnail/2025.25.21/nuxeo-thumbnail-2025.25.21-tests.jar	263978:1789542081000
classpath:/root/.mvnrepository/org/apache/logging/log4j/log4j-api/2.26.1/log4j-api-2.26.1.jar	351428:1784043318000
classpath:/root/.mvnrepository/org/apache/logging/log4j/log4j-core/2.26.1/log4j-core-2.26.1.jar	2015459:1784104754000
classpath:/root/.mvnrepository/org/apache/logging/log4j/log4j-1.2-api/2.26.1/log4j-1.2-api-2.26.1.jar	359196:1786723043000
classpath:/root/.mvnrepository/org/apache/logging/log4j/log4j-slf4j-impl/2.26.1/log4j-slf4j-impl-2.26.1.jar	25389:1785832829000
classpath:/root/.mvnrepository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar	41125:1770291196000
classpath:/root/.mvnrepository/org/apache/logging/log4j/log4j-appserver/2.26.1/log4j-appserver-2.26.1.jar	16481:1786723043000
classpath:/root/.mvnrepository/junit/junit/4.13.2/junit-4.13.2.jar	384581:1770293586000
classpath:/root/.mvnrepository/org/hamcrest/hamcrest-core/3.0/hamcrest-core-3.0.jar	2403:1771004850000
classpath:/root/.mvnrepository/org/hamcrest/hamcrest/3.0/hamcrest-3.0.jar	126373:1770308355000
